Year	Australia	Brazil	Canada	France	Indonesia	India	Iran	Japan	South Korea	Mexico	Nigeria	Pakistan	Russia	Turkey	United States	South Africa
1960	3.73		1.36	4.14	39.59	1.78	9.82	3.57	7.97	4.93	5.44	6.95		5.66	1.46	1.29
1961	2.29		1.02	2.40	13.69	1.70	3.16	5.37	8.20	1.61	6.28	1.64		3.17	1.07	2.10
1962	-0.32		1.06	5.33	131.40	3.63	0.72	6.84	6.62	1.20	5.27	-0.52		3.89	1.20	1.25
1963	0.64		1.63	5.00	145.91	2.95	0.37	6.71	20.69	0.59	-2.69	1.46		6.36	1.24	1.34
1964	2.87		1.91	3.21	108.99	13.36	3.81	3.80	29.46	2.34	0.86	4.18		1.12	1.28	2.53
1965	3.41		2.33	2.70	306.76	9.47	2.15	6.66	13.55	3.57	4.10	5.57		4.56	1.59	4.07
1966	3.29		3.82	2.60	1136.25	10.80	-0.39	5.04	11.26	4.22	9.69	7.23		8.47	3.02	3.49
1967	3.48		3.58	2.79	106.00	13.06	1.60	3.99	10.88	3.02	-3.73	6.81		13.97	2.77	3.54
1968	2.52		4.06	4.54	128.84	3.24	0.69	5.34	10.77	2.33	-0.48	0.17		6.05	4.27	1.99
1969	3.28		4.56	6.05	15.48	-0.58	3.59	5.25	12.39	3.37	10.16	3.19		4.92	5.46	3.24
1970	3.44		3.35	5.30	12.40	5.09	1.67	6.92	15.95	5.00	13.76	5.35		7.92	5.84	4.99
1971	6.14		2.70	5.40	4.23	3.08	4.20	6.40	13.51	5.47	16.00	4.73		19.01	4.29	5.96
1972	6.02		4.99	6.06	6.52	6.44	6.40	4.84	11.69	4.94	3.46	5.18		15.42	3.27	6.43
1973	9.09		7.49	7.38	31.04	16.94	9.82	11.61	3.22	12.08	5.40	23.07		13.94	6.18	9.43
1974	15.42		11.00	13.65	40.49	28.60	14.25	23.22	24.30	23.78	12.67	26.66		23.90	11.05	11.72
1975	15.16		10.67	11.69	19.17	5.75	12.88	11.73	25.25	14.94	33.96	20.90		21.23	9.14	13.43
1976	13.32		7.54	9.63	19.83	-7.63	11.26	9.37	15.33	15.82	24.30	7.16		17.46	5.74	11.02
1977	12.31		7.98	9.49	11.05	8.31	27.29	8.16	10.10	29.06	15.09	10.13		25.99	6.50	11.15
1978	8.00		8.97	9.25	8.11	2.52	11.72	4.21	14.46	17.46	21.71	6.14		61.90	7.63	11.14
1979	9.12		9.14	10.65	16.23	6.28	10.49	3.70	18.32	18.19	11.71	8.27		63.54	11.25	13.29
1980	10.14		10.13	13.56	18.04	11.35	20.64	7.78	28.70	26.35	9.97	11.94		94.26	13.55	13.66
1981	9.49	101.73	12.47	13.31	12.27	13.11	24.20	4.91	21.35	27.93	20.81	11.88		37.61	10.33	15.25
1982	11.35	100.54	10.77	11.98	9.45	7.89	18.69	2.74	7.19	58.91	7.70	5.90		29.14	6.13	14.64
1983	10.04	135.03	5.86	9.46	11.80	11.87	19.74	1.90	3.42	101.87	23.21	6.36		31.39	3.21	12.30
1984	3.96	192.12	4.30	7.67	10.46	8.32	12.54	2.26	2.27	65.45	17.82	6.09		48.39	4.30	11.53
1985	6.73	225.99	3.96	5.83	4.72	5.56	4.39	2.03	2.46	57.75	7.44	5.61		44.96	3.55	16.29
1986	9.05	147.14	4.19	2.54	5.82	8.73	18.43	0.60	2.75	86.23	5.72	3.51		34.61	1.90	18.65
1987	8.53	228.34	4.36	3.29	9.28	8.80	28.57	0.13	3.05	131.83	11.29	4.68		38.86	3.66	16.16
1988	7.22	629.11	4.03	2.70	8.05	9.38	28.67	0.68	7.15	114.16	54.51	8.84		68.81	4.08	12.78
